Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
         -687.8642, -717.3490, -781.6084, -704.1852, -733.4771, -653.0106,
         -661.7309, -778.8807, -736.2034, -684.8861, -676.0955, -681.2072,
         -671.5542, -654.8562, -691.4153, -926.8434, -618.4208, -731.3207,
         -718.3387, -664.6370, -638.6290, -715.3027, -644.1952, -773.4916,
         -773.9758, -713.6118, -670.6434, -660.2806, -651.2557, -628.6044,
         -767.3599, -668.8490, -683.8567, -784.6256, -608.0345, -763.7938,
         -704.5027, -765.0698, -781.3652, -733.8556, -735.1986, -659.2825,
         -758.3461, -700.7668, -762.4241, -665.1173, -763.0007, -769.3600,
         -778.5512, -759.6021, -748.3872, -731.6387, -760.0915, -640.8132,
         -752.0763, -811.6859, -711.3247, -711.9052, -709.1967, -682.7164]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [49, 71, 89, 108, 125, 131, 143, 208, 237, 253, 277, 306, 322, 337, 355, 418, 442, 476, 519, 561, 603, 661, 731, 764, 857, 902, 951, 988, 1110, 1141, 1156, 1210, 1238, 1285, 1308, 1350, 1398, 1439, 1466, 1520, 1525, 1560, 1626, 1650, 1680, 1694, 1710, 1732, 1772, 1790, 1806, 1841, 1856, 1889, 1905, 1928, 1943, 1990, 1998, 2006, 2014, 2018, 2025, 2039, 2043, 2120, 2124, 2138, 2169, 2210, 2234, 2291, 2342, 2379, 2385, 2402, 2444, 2459, 2485, 2505, 2509, 2538, 2580, 2585, 2589, 2594, 2608, 2619, 2635, 2639, 2651, 2689, 2718, 2746, 2766, 2782, 2799, 2804, 2817, 2845, 2871, 2908, 2944, 2969, 2993, 3020, 3054, 3076, 3100, 3175, 3193, 3197, 3204, 3229, 3239, 3259, 3282, 3285, 3300, 3327, 3348, 3374, 3380, 3401, 3432, 3444, 3448, 3451, 3470, 3487, 3509, 3515, 3575, 3595, 3612, 3647, 3667, 3712, 3734, 3775, 3823, 3853, 3884, 3895, 3921, 3959, 3970, 4018, 4048, 4080] loc 1125. Original Value: tensor([[-616.8588, -738.2941, -635.0815, -612.7172, -699.1287, -662.9327,
         -703.2649, -649.9470, -650.4059, -643.1058, -625.8614, -668.3278,
         -622.5426, -610.2861, -623.9356, -638.6339, -681.4961, -765.3242,
         -773.9938, -685.2322, -737.0843, -730.0221, -672.7137, -677.7070,
         -671.3419, -630.4626, -661.1978, -661.7598, -640.7995, -639.5696,
         -620.4192, -720.5806, -722.4238, -678.0925, -656.8213, -748.9517,
         -648.5613, -761.9194, -787.8337, -821.5946, -722.7845, -631.7552,
         -677.8938, -700.1989, -682.5867, -644.5214, -642.8055, -662.0828,
         -736.4353, -687.6561, -832.7484, -706.3013, -653.4623, -744.7421,
         -851.4564, -612.7821, -630.3453, -700.7788, -819.2237, -631.9800,
         -737.1470, -709.9360, -719.6550, -712.2059, -703.1837, -764.3353,
         -695.5340, -640.5132, -654.0401, -665.2601, -672.3557, -687.7217,
         -778.3038, -721.6207, -823.9668, -672.3242, -756.0366, -633.7355,
         -672.1334, -649.6928, -812.6846, -616.5425, -706.7808, -780.0504,
         -723.6161, -719.3129, -705.6750, -679.8105, -704.0641, -686.3306,
         -656.7076, -620.9355, -676.9719, -627.2624, -777.1462, -607.0034,
         -640.9624, -729.0403, -622.5168, -642.2407, -655.5264, -623.3020,
         -697.9325, -693.2264, -676.8939, -698.0698, -710.7874, -675.6149,
         -655.3079, -794.3224, -636.0576, -738.0944, -731.7401, -682.6457,
         -610.7664, -622.4623, -632.8840, -676.9657, -629.6055, -656.6749,
         -633.8949, -641.9389, -743.1300, -692.8475, -705.3397, -713.9971,
         -604.6791, -698.6962, -683.7740, -692.1554, -652.0145, -702.0022,
         -650.6625, -648.8527, -648.3960, -763.5646, -700.3875, -711.9789,
         -700.1058, -720.1987, -779.2351, -683.7548, -723.8326, -605.8162,
         -643.2942, -683.3491, -620.1960, -669.2947, -741.6860, -732.2654]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [40, 98, 123, 140, 152, 188, 222, 249, 272, 291, 313, 340, 362, 380, 391, 404, 440, 508, 511, 523, 559, 580, 617, 624, 629, 634, 644, 693, 703, 708, 714, 726, 739, 858, 901, 927, 983, 995, 1027, 1085, 1161, 1179, 1206, 1214, 1240, 1247, 1265, 1332, 1369, 1417, 1478, 1500, 1532, 1550, 1607, 1633, 1645, 1679, 1694, 1715, 1737, 1768, 1802, 1825, 1841, 1875, 1902, 1934, 1967, 1998, 2012, 2053, 2066, 2117, 2134, 2144, 2155, 2164, 2203, 2210, 2236, 2241, 2279, 2315, 2334, 2388, 2435, 2481, 2493, 2503, 2517, 2542, 2578, 2619, 2648, 2652, 2686, 2691, 2705, 2741, 2760, 2800, 2827, 2832, 2842, 2871, 2882, 2902, 2910, 2981, 3006, 3019, 3038, 3056, 3067, 3097, 3111, 3113, 3147, 3189, 3210, 3234, 3252, 3266, 3289, 3294, 3308, 3323, 3381, 3391, 3414, 3421, 3438, 3463, 3485, 3509, 3518, 3535, 3554, 3577, 3587, 3602, 3624, 3652, 3671, 3687, 3719, 3727, 3740, 3784, 3804, 3828, 3840, 3855, 3887, 3937, 3939, 3954, 3981, 4033, 4051, 4069] loc 1125. Original Value: tensor([[-815.6917, -620.4877, -624.6807, -622.9795, -592.9468, -653.2870,
         -625.8690, -677.2495, -662.0432, -650.8948, -662.3500, -676.6827,
         -682.3662, -664.5244, -629.4702, -622.0334, -601.4991, -988.5323,
         -608.1942, -731.8273, -677.7284, -737.3835, -719.7454, -733.3424,
         -692.4898, -594.1361, -692.6547, -683.2402, -722.4780, -682.1280,
         -683.5015, -641.6163, -711.3601, -606.6740, -645.8403, -695.6946,
         -728.6808, -617.8357, -664.2721, -610.3700, -714.9087, -799.4293,
         -766.2059, -796.7635, -735.9863, -779.7897, -700.8528, -605.7687,
         -769.8245, -649.1565, -689.3851, -601.2291, -828.0144, -785.9530,
         -702.5319, -767.5029, -731.7634, -741.5746, -665.1781, -632.9226,
         -786.2123, -621.3812, -597.5300, -651.4591, -601.7720, -688.7511,
         -692.5322, -727.8428, -696.3422, -698.7223, -626.4089, -726.1168,
         -609.2601, -675.3533, -644.3864, -595.9288, -727.4977, -751.1985,
         -725.1816, -711.0990, -744.5089, -590.7153, -649.2783, -661.3190,
         -627.5963, -711.9675, -758.6313, -724.2351, -614.8038, -606.3251,
         -607.4195, -650.1046, -735.6501, -718.2904, -722.8235, -739.4972,
         -793.0194, -674.4893, -619.4127, -672.0552, -612.6609, -645.6115,
         -773.8663, -589.3719, -706.4576, -606.3414, -697.1432, -598.4946,
         -718.0112, -651.8251, -696.7620, -630.2104, -608.8317, -630.2469,
         -606.9257, -689.3342, -646.4261, -759.6052, -688.9980, -682.1999,
         -590.0344, -646.9222, -635.7725, -608.0297, -649.4502, -744.5178,
         -707.4642, -642.4158, -773.8484, -726.1815, -761.6816, -684.4445,
         -637.0886, -676.2958, -680.6743, -679.3272, -752.2623, -725.2615,
         -690.0123, -750.4622, -706.4172, -672.9590, -637.4473, -595.3132,
         -639.9164, -637.9409, -657.3219, -783.7615, -594.1215, -708.9611,
         -650.3890, -673.6836, -769.2767, -649.0604, -714.3256, -707.7418,
         -774.6855, -725.6622, -741.9358, -650.5840, -627.9810, -628.0854]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [61, 88, 106, 122, 150, 164, 190, 229, 263, 288, 304, 324, 343, 356, 376, 390, 416, 430, 482, 517, 524, 534, 608, 640, 661, 667, 673, 687, 716, 745, 755, 772, 779, 784, 793, 797, 843, 893, 920, 955, 993, 1055, 1114, 1159, 1164, 1197, 1311, 1316, 1367, 1385, 1401, 1450, 1498, 1553, 1560, 1587, 1605, 1630, 1650, 1660, 1689, 1695, 1725, 1749, 1765, 1784, 1799, 1891, 1911, 1924, 2020, 2026, 2039, 2059, 2067, 2085, 2113, 2122, 2175, 2195, 2213, 2222, 2251, 2300, 2335, 2381, 2411, 2420, 2424, 2447, 2456, 2479, 2490, 2509, 2543, 2553, 2611, 2640, 2656, 2684, 2809, 2829, 2959, 2985, 3005, 3010, 3040, 3061, 3078, 3118, 3128, 3146, 3161, 3189, 3210, 3234, 3242, 3304, 3321, 3328, 3332, 3374, 3396, 3426, 3433, 3493, 3515, 3522, 3533, 3572, 3628, 3662, 3681, 3693, 3723, 3756, 3773, 3786, 3792, 3826, 3841, 3891, 3915, 3934, 3974, 3999, 4001, 4007, 4015, 4024, 4027, 4064, 4070, 4089] loc 1125. Original Value: tensor([[-621.4612, -644.4277, -621.6659, -599.7720, -617.5369, -595.1403,
         -651.3323, -650.5620, -642.0127, -635.9366, -624.5024, -631.3289,
         -619.7926, -748.2832, -618.2711, -606.1235, -675.3284, -643.0519,
         -616.9144, -734.7328, -722.9883, -705.1015, -666.0404, -817.0282,
         -790.8838, -764.0071, -699.8555, -650.1531, -680.5542, -697.5616,
         -615.1152, -638.5263, -813.8832, -742.9288, -745.0663, -721.3456,
         -688.3101, -666.5721, -603.9594, -682.8058, -828.6957, -774.0527,
         -774.0136, -769.9459, -812.1765, -725.4969, -804.8837, -846.7317,
         -793.7484, -661.7355, -617.6159, -860.6825, -744.8405, -685.6527,
         -730.6129, -603.9939, -639.0806, -598.2501, -636.9674, -745.3000,
         -635.8039, -720.0790, -657.5342, -597.3914, -616.1083, -626.7716,
         -611.4039, -684.4748, -681.6737, -605.9412, -690.7444, -599.8773,
         -625.8868, -773.1563, -603.8499, -630.3196, -632.8910, -595.8519,
         -640.2263, -628.1073, -649.4221, -599.0905, -625.0659, -666.0013,
         -715.7456, -732.0599, -703.9755, -797.8489, -711.7632, -733.8614,
         -706.9488, -655.1653, -612.8745, -651.6654, -717.4254, -596.9852,
         -728.0224, -690.4398, -632.1000, -602.4897, -741.4840, -602.0015,
         -816.1447, -880.7933, -724.4597, -595.3267, -693.9619, -668.6024,
         -642.0393, -730.4786, -824.5403, -609.6625, -792.1133, -629.1589,
         -654.4839, -852.6833, -665.6458, -603.4832, -616.3536, -806.7562,
         -729.3133, -677.1812, -730.4353, -741.4738, -702.3586, -668.3893,
         -783.4348, -742.8237, -729.9854, -690.8398, -602.9117, -657.2455,
         -749.3790, -609.0632, -777.1989, -607.8479, -618.4694, -603.9393,
         -722.0279, -728.0162, -699.7855, -600.4597, -634.9200, -643.4189,
         -714.7289, -705.5456, -778.1917, -754.9854, -712.0742, -634.9123,
         -716.7512, -699.1679, -699.3546, -682.1010]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 70, 118, 155, 163, 174, 185, 237, 260, 290, 325, 330, 344, 387, 403, 428, 432, 452, 476, 489, 505, 538, 560, 568, 582, 611, 622, 634, 653, 660, 686, 708, 826, 874, 900, 908, 918, 947, 955, 981, 997, 1017, 1045, 1052, 1074, 1093, 1109, 1161, 1180, 1203, 1208, 1226, 1230, 1250, 1274, 1293, 1321, 1357, 1392, 1427, 1461, 1480, 1500, 1525, 1549, 1554, 1575, 1591, 1651, 1672, 1690, 1720, 1782, 1855, 1890, 1912, 1934, 1955, 1980, 1997, 2022, 2042, 2068, 2104, 2135, 2190, 2226, 2237, 2270, 2296, 2336, 2341, 2363, 2420, 2432, 2459, 2472, 2513, 2565, 2600, 2651, 2681, 2699, 2730, 2744, 2766, 2795, 2812, 2861, 2899, 2922, 2948, 2978, 2999, 3036, 3071, 3103, 3121, 3131, 3173, 3188, 3233, 3255, 3276, 3299, 3323, 3340, 3353, 3375, 3414, 3452, 3481, 3511, 3531, 3565, 3588, 3608, 3626, 3632, 3638, 3680, 3741, 3756, 3795, 3837, 3868, 3884, 3901, 3926, 3940, 3970, 3976, 3986, 3998, 4005, 4021, 4034, 4050, 4081, 4091] loc 1125. Original Value: tensor([[-762.7903, -634.4673, -640.8947, -696.4495, -729.4334, -687.9845,
         -691.0771, -721.4528, -701.7740, -713.7880, -746.8578, -708.2648,
         -694.9520, -677.7943, -628.2159, -676.7393, -773.1249, -770.6652,
         -651.1962, -621.1906, -646.3983, -702.9515, -843.7848, -676.1115,
         -611.9348, -775.2945, -668.0244, -755.2042, -737.5304, -741.2477,
         -731.0824, -701.2498, -816.6272, -770.8429, -646.6347, -804.9785,
         -632.6790, -635.4269, -722.9524, -788.0540, -654.1578, -631.2922,
         -727.3671, -675.0728, -743.3054, -741.4813, -700.0524, -618.0449,
         -631.7994, -772.4760, -647.8971, -744.9005, -622.5855, -635.6552,
         -656.1613, -647.0070, -674.6221, -720.6041, -752.3745, -762.5639,
         -731.6226, -671.7294, -656.5601, -864.9033, -737.3821, -743.7555,
         -629.2025, -627.3083, -745.3975, -673.7058, -631.4765, -713.0568,
         -774.7755, -721.8895, -749.9863, -689.7924, -674.8326, -662.2812,
         -692.0215, -653.9369, -690.1068, -641.0714, -680.0748, -712.0534,
         -726.5416, -752.6962, -744.6152, -608.2821, -719.0084, -606.8885,
         -841.0460, -676.5583, -675.2120, -746.3275, -769.0061, -701.7639,
         -645.2224, -757.1015, -759.9625, -748.2682, -786.6332, -755.4033,
         -673.8807, -724.2329, -629.1877, -661.7668, -639.0286, -654.4599,
         -707.8893, -737.5771, -683.3994, -701.8909, -708.7904, -678.2172,
         -685.0325, -729.4464, -745.4729, -659.9128, -608.5844, -743.1810,
         -662.3633, -747.9420, -697.0862, -687.2670, -678.9387, -825.5668,
         -728.2315, -607.1331, -693.6711, -702.5411, -712.7261, -708.1761,
         -717.9205, -642.7735, -743.1008, -854.4066, -709.1401, -693.1742,
         -721.4147, -697.1707, -634.5962, -761.8459, -652.0811, -739.4528,
         -778.6246, -686.2642, -628.2444, -630.4547, -643.1460, -796.6423,
         -718.0050, -727.8311, -713.1699, -660.7806, -709.4073, -715.0893,
         -698.7326, -638.2406, -728.9686, -681.5192]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [6, 37, 97, 116, 138, 142, 154, 168, 172, 195, 225, 238, 248, 267, 274, 288, 301, 311, 321, 339, 347, 364, 380, 402, 411, 420, 425, 432, 442, 448, 462, 470, 477, 482, 490, 510, 519, 542, 587, 605, 631, 639, 670, 673, 710, 711, 743, 745, 762, 775, 796, 832, 842, 851, 878, 903, 919, 944, 973, 993, 1054, 1094, 1136, 1181, 1191, 1227, 1262, 1287, 1306, 1354, 1413, 1425, 1445, 1469, 1476, 1498, 1507, 1522, 1553, 1592, 1616, 1643, 1662, 1687, 1711, 1737, 1750, 1766, 1790, 1813, 1841, 1860, 1896, 1915, 1929, 1946, 1951, 1956, 1972, 2004, 2041, 2063, 2080, 2101, 2137, 2155, 2177, 2203, 2230, 2247, 2271, 2289, 2311, 2388, 2415, 2424, 2428, 2433, 2438, 2446, 2470, 2497, 2525, 2540, 2550, 2584, 2609, 2617, 2621, 2626, 2631, 2639, 2654, 2663, 2692, 2696, 2706, 2737, 2769, 2818, 2832, 2836, 2849, 2874, 2878, 2896, 2902, 2929, 2984, 3008, 3019, 3038, 3056, 3156, 3177, 3212, 3224, 3250, 3263, 3290, 3312, 3338, 3352, 3363, 3367, 3383, 3390, 3467, 3490, 3524, 3574, 3583, 3620, 3653, 3674, 3713, 3727, 3753, 3816, 3854, 3897, 3953, 4012, 4053] loc 1125. Original Value: tensor([[-752.8090, -733.9030, -682.3293, -694.3112, -689.5278, -695.8490,
         -698.8945, -641.6644, -707.3588, -648.6041, -669.0676, -609.8282,
         -730.0050, -653.1967, -712.6452, -618.4426, -722.6111, -633.0267,
         -727.8997, -657.9908, -718.6005, -728.1581, -730.2606, -722.2704,
         -728.6329, -668.1996, -708.9857, -721.1250, -675.0399, -727.0857,
         -675.6718, -730.1826, -644.2277, -715.3500, -622.2941, -744.2271,
         -623.2332, -633.8676, -693.4695, -673.6635, -696.3441, -739.8091,
         -707.3568, -729.8502, -730.5709, -734.2477, -721.2546, -735.2728,
         -642.3676, -718.2490, -689.3940, -713.3679, -710.7148, -611.6794,
         -674.6432, -688.3877, -657.9209, -697.2726, -670.2190, -673.8856,
         -735.8142, -750.2543, -772.6893, -762.2578, -619.5377, -722.2932,
         -724.6997, -828.4154, -728.8367, -777.0053, -759.8527, -632.1540,
         -672.5201, -645.4415, -786.1505, -664.5657, -751.7982, -676.1339,
         -697.2542, -714.1481, -687.8621, -641.3540, -659.4632, -691.3279,
         -666.8670, -694.3140, -630.5210, -635.8014, -674.7321, -817.5083,
         -731.0939, -670.9818, -621.4920, -622.3062, -614.6404, -621.0244,
         -753.6445, -710.8633, -619.4788, -609.2573, -680.1459, -659.5800,
         -628.3820, -659.1350, -697.4181, -665.1552, -670.6674, -685.3639,
         -706.0112, -675.5513, -677.2499, -657.5374, -682.5046, -745.6191,
         -711.2725, -763.9843, -711.0170, -722.7686, -702.0355, -639.7803,
         -643.4639, -681.5040, -691.1875, -635.2231, -738.3509, -697.5614,
         -674.7220, -726.2914, -697.4885, -701.1520, -683.1960, -632.7696,
         -712.5860, -705.1833, -718.7995, -683.9865, -676.4033, -696.6096,
         -733.0142, -692.1830, -729.3760, -693.9978, -706.7241, -725.4652,
         -687.7390, -697.6666, -716.8368, -631.4318, -677.6079, -740.7391,
         -714.9726, -711.9543, -707.4597, -688.3202, -812.1424, -741.7606,
         -618.1504, -661.9307, -779.9329, -719.0103, -672.1841, -678.9974,
         -759.8563, -644.9705, -727.5902, -711.7303, -717.6091, -675.6375,
         -632.6039, -710.3342, -908.7834, -745.5543, -737.8428, -673.8127,
         -687.5474, -898.6591, -741.1002, -706.3367, -773.1663, -759.6206,
         -763.0061, -702.3945, -777.5118, -674.6205]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [29, 52, 61, 87, 133, 148, 192, 210, 238, 257, 297, 302, 348, 355, 361, 394, 434, 480, 503, 506, 509, 555, 590, 596, 600, 640, 655, 667, 688, 704, 730, 737, 741, 755, 769, 798, 813, 821, 885, 944, 959, 975, 1008, 1045, 1056, 1074, 1110, 1124, 1149, 1172, 1195, 1211, 1239, 1254, 1277, 1294, 1327, 1351, 1371, 1397, 1416, 1430, 1449, 1468, 1482, 1505, 1526, 1543, 1572, 1590, 1642, 1675, 1698, 1710, 1752, 1765, 1836, 1910, 1925, 1933, 1966, 2010, 2031, 2043, 2114, 2144, 2188, 2219, 2239, 2281, 2323, 2359, 2401, 2487, 2507, 2541, 2640, 2779, 2790, 2821, 2888, 2958, 3003, 3018, 3033, 3086, 3091, 3102, 3128, 3147, 3167, 3172, 3201, 3205, 3214, 3218, 3229, 3243, 3252, 3267, 3294, 3350, 3385, 3395, 3416, 3429, 3445, 3448, 3460, 3489, 3492, 3497, 3503, 3517, 3539, 3551, 3558, 3575, 3582, 3592, 3597, 3690, 3715, 3742, 3761, 3806, 3823, 3845, 3864, 3875, 3909, 3914, 3949, 3978, 3989, 4015, 4037, 4070, 4092] loc 1125. Original Value: tensor([[-621.9644, -775.6151, -745.0254, -725.5176, -658.8250, -709.9180,
         -732.2477, -683.5737, -653.8275, -618.2260, -814.4330, -658.4657,
         -728.1094, -739.3203, -718.6777, -608.6119, -683.6956, -752.4731,
         -824.5416, -754.6230, -607.1497, -685.6115, -696.2920, -741.1654,
         -698.9024, -740.2837, -701.6677, -604.3552, -706.6255, -662.6883,
         -711.1652, -617.6376, -682.3418, -689.9459, -621.3959, -655.6927,
         -624.7070, -711.9482, -613.0372, -729.1791, -647.9399, -627.4399,
         -693.6291, -677.4495, -613.3473, -614.3705, -610.1343, -598.0049,
         -634.7831, -686.5679, -657.8787, -632.4863, -693.2917, -635.0106,
         -606.1226, -626.8783, -652.2838, -670.1940, -644.8594, -690.9454,
         -650.2261, -621.9241, -625.2278, -636.6511, -623.9545, -661.8040,
         -669.9985, -654.6906, -618.5266, -644.9332, -620.9258, -614.8167,
         -636.5637, -603.6772, -679.2366, -610.4833, -630.0437, -733.7676,
         -663.3025, -598.2464, -660.4363, -698.6502, -706.9535, -601.0419,
         -645.3130, -624.1115, -639.6625, -669.8093, -661.4677, -684.5964,
         -735.7771, -641.1735, -735.5503, -776.1456, -675.9996, -727.6031,
         -825.8886, -908.4814, -646.1796, -787.8981, -821.7809, -861.8152,
         -915.2325, -781.5492, -647.8533, -867.5746, -633.5358, -723.5027,
         -708.1431, -710.7181, -690.5045, -705.5435, -726.7415, -690.1718,
         -705.6652, -699.5016, -682.0399, -691.7213, -685.1385, -596.9949,
         -697.3993, -611.4811, -736.9385, -668.4927, -636.0717, -730.4314,
         -707.3326, -693.5117, -628.0437, -676.4690, -695.4093, -686.7878,
         -686.9617, -631.7617, -707.5757, -711.7894, -695.8408, -719.1765,
         -685.0610, -724.4833, -677.9632, -691.6521, -686.9142, -693.9891,
         -662.8064, -750.3654, -688.8569, -693.5045, -691.5233, -751.1465,
         -716.6936, -752.3181, -662.0568, -671.6934, -615.5880, -824.7500,
         -643.0375, -687.1606, -659.0710]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [57, 92, 113, 164, 197, 216, 249, 268, 290, 296, 315, 338, 353, 401, 442, 454, 466, 495, 524, 561, 586, 599, 662, 676, 691, 705, 710, 740, 749, 753, 770, 779, 783, 796, 800, 806, 819, 852, 869, 883, 900, 943, 991, 1005, 1022, 1063, 1094, 1099, 1115, 1142, 1159, 1195, 1225, 1244, 1285, 1330, 1335, 1352, 1378, 1408, 1424, 1436, 1468, 1491, 1510, 1527, 1555, 1583, 1608, 1638, 1666, 1693, 1729, 1742, 1780, 1819, 1837, 1860, 1961, 1977, 2023, 2062, 2093, 2137, 2173, 2201, 2255, 2274, 2294, 2317, 2354, 2363, 2418, 2432, 2451, 2471, 2494, 2531, 2545, 2564, 2584, 2608, 2645, 2653, 2708, 2732, 2771, 2772, 2789, 2814, 2848, 2855, 2889, 2892, 2919, 2929, 2946, 2961, 3064, 3082, 3104, 3130, 3143, 3158, 3191, 3213, 3260, 3307, 3330, 3354, 3400, 3418, 3442, 3482, 3491, 3533, 3580, 3602, 3628, 3740, 3763, 3773, 3810, 3857, 3909, 3930, 3957, 3964, 3983, 3987, 4035, 4047, 4063, 4085] loc 1125. Original Value: tensor([[-716.5654, -690.9005, -641.6570, -640.4327, -670.3359, -651.7821,
         -672.4456, -627.5825, -640.5333, -777.5718, -627.9468, -647.2283,
         -610.9916, -712.1436, -785.1157, -857.4974, -685.6311, -756.0684,
         -694.6874, -693.4142, -636.8808, -614.1552, -795.7799, -792.1174,
         -671.2789, -753.3029, -602.8305, -624.6875, -736.6830, -687.1409,
         -629.8727, -720.9783, -685.6002, -621.6457, -688.6659, -687.2635,
         -629.5913, -608.5050, -613.4747, -720.4445, -709.5281, -651.4235,
         -746.7084, -636.8325, -641.7435, -736.7512, -847.7192, -623.1027,
         -651.3105, -698.6279, -646.4026, -645.8159, -683.6227, -641.3007,
         -631.3218, -830.9139, -693.3988, -635.2811, -663.8572, -710.2580,
         -625.4234, -619.7159, -691.3506, -683.8862, -657.2618, -631.6238,
         -665.6120, -705.1158, -681.8956, -693.1905, -702.7031, -702.2072,
         -737.1708, -647.5847, -734.3401, -756.9216, -659.6774, -702.3503,
         -629.8723, -635.3588, -747.8113, -752.9543, -719.9227, -774.8676,
         -725.4298, -711.8250, -799.4379, -694.8575, -669.1097, -678.4452,
         -709.5011, -780.8337, -749.1443, -651.4208, -648.0974, -646.0687,
         -660.5704, -698.5399, -635.1196, -641.0276, -642.9927, -654.6841,
         -695.6442, -766.5271, -746.8731, -683.8964, -735.8408, -766.6804,
         -640.6627, -627.0743, -688.5515, -751.4418, -707.7618, -711.0478,
         -687.5803, -714.3210, -646.6531, -612.2710, -796.7254, -617.5737,
         -677.8525, -679.1536, -623.2443, -612.9301, -696.8407, -658.1166,
